permno_year,publn_nr,mahal_dist
US0001011991,30750909,302.36837515331405
US0001011991,30750958,302.36837515331405
US0001011991,30751008,302.36837515331405
US0001011986,30760093,218.01919187372147
US0001011988,30775787,109.71898107002838
US0001011992,30792540,110.60991545051729
US0001011992,30875042,150.9127680009713
US0001011992,30875091,87.49364994037622
US0001011991,30949506,216.2433523120082
US0001011991,30953783,155.28625157319513
US0001011990,30984105,216.33434107293078
US0001011988,31016376,181.8291491674233
US0001011991,31282303,68.55195826406751
US0001011989,31329848,122.0989578986769
US0001011992,31331349,182.50780451491872
US0001011989,31336349,137.72967645043326
US0001011988,31419812,119.81169106778803
US0001011992,31450897,177.898711808578
US0001011992,31450946,92.87796198135086
US0001011989,31566709,151.49298323797657
US0001011988,31593396,136.55101603416682
US0001011988,31593441,136.44633202321702
US0001011990,31617072,158.21591798416313
US0001011992,31633707,223.81813633784228
US0001011992,31640542,179.53957576149443
US0001011990,31688466,118.9309334118033
US0001011989,31917968,302.8133245219903
US0001011987,31941017,140.99199209396517
US0001011987,31941062,140.99199209396517
US0001011988,31969669,156.52978582107676
US0001011988,32046027,113.76323483440946
US0001011990,32059630,93.95625571003464
US0001011992,32198491,116.81425127596391
US0001011990,32292688,57.288918355644974
US0001011992,32316527,125.81111467647867
US0001011990,32484529,103.98192742823339
US0001011992,32566169,138.94137653082936
US0001011988,32633045,92.92933460314993
US0001011988,32693472,111.22318120210117
US0001011988,32693513,223.50102233256104
US0001001994,32857230,122.28106634607143
US0001011988,32921076,157.33661397385035
US0001011991,32944441,102.7900327656635
US0001011992,33063873,80.19573472625721
US0001011988,33065802,119.58823192592286
US0001011989,33116203,94.74313968247588
US0001011991,33138620,157.9105713549215
US0001011986,33200587,222.2009713945855
US0001011988,33205698,316.2713635134817
US0001011988,33346060,223.6684496720022
US0001011992,33509810,97.19767407799526
US0001011989,33529045,128.43015506188226
US0001011992,33534275,117.96338735366264
US0001011992,33590222,154.50297705204994
US0001011988,33632461,119.63816732009258
US0001011990,33643508,139.61740624033348
US0001011989,33812901,316.1459671644402
US0001011986,33819263,182.4180645086163
US0001011988,33825196,101.76983845922479
US0001011991,33897717,129.25167145590055
US0001011989,33911280,122.77852377541306
US0001011992,33913858,110.12186662084586
US0001011991,33926211,116.62389853596291
US0001011988,33936059,148.71730967336842
US0001011992,33992957,223.31282326765958
US0001011992,34072919,119.92177537861308
US0001011989,34077669,108.97872905854965
US0001011992,34092753,141.8947969383427
US0001011992,34095750,302.79346421242684
US0001011992,34095776,302.79346421242684
US0001011992,34099135,103.36099674821898
US0001011992,34099187,95.19111846192138
US0001011988,34110868,100.12200596128429
US0001011991,34201890,80.8627538395877
US0001001991,34208240,105.35219629420367
US0001011992,34228650,119.53490711281884
US0001011992,34269592,97.24383667212831
US0001011992,34300455,141.8947969383427
US0001011992,34328834,152.74848754334687
US0001011991,34377851,158.23819780740524
US0001011987,34378530,83.15566820992123
US0001011992,34386360,203.13270757315445
US0001011992,34398801,77.78772122823004
US0001011990,34411862,128.37731506150865
US0001011990,34453244,129.11441769869788
US0001011990,34513970,140.592554809964
US0001011990,34527138,157.4681109532041
US0001011987,34540348,157.87572660513618
US0001011986,34575238,157.90631742941702
US0001011992,34602686,203.13270757315445
US0001011992,34631755,158.5374826284734
US0001011991,34642529,151.5115221353044
US0001011991,34642545,152.15604989667168
US0001011992,34662129,147.15704743606685
US0001011992,34690769,223.90652826162417
US0001011988,34701737,223.6684496720022
US0001011987,34799824,171.2612043296295
US0001011992,34829251,158.19605196075162
US0001011989,34841203,152.52128956381517
US0001011987,34843732,140.99199209396517
US0001011987,34843750,140.99199209396517
US0001011987,34843768,103.11177463415858
US0001011992,34870164,181.0369208747466
US0001011990,34892144,116.29636398314284
US0001011990,34892161,116.29636398314284
US0001011989,34904115,87.76225908152644
US0001011992,34905057,222.64166001952702
US0001011987,34909267,137.06537125919783
US0001011987,34924876,141.4458185578944
US0001011992,34927802,128.61832471095525
US0001011991,34934661,119.68727145485991
US0001011992,34971584,157.3678300975516
US0001011987,35013012,157.8383655500626
US0001011991,35027855,128.05679243073766
US0001011991,35027888,182.70133326653468
US0001011992,35060274,71.13786447850462
US0001011987,35076152,85.43187755756914
US0001011992,35085430,90.86368833990731
US0001011992,35085447,157.28194914795031
US0001011992,35085463,128.8677940776727
US0001011992,35085480,157.3381943659875
US0001011992,35087802,313.4773270336827
US0001011989,35088383,110.81666461326951
US0001011992,35173345,302.79346421242684
US0001011988,35185755,96.93197409099291
US0001011988,35198630,105.49543575061472
US0001011989,35200957,157.86551546396785
US0001011991,35215947,97.73882015931092
US0001011991,35215963,117.83892368080706
US0001011989,35268380,220.13217354521143
US0001011987,35275341,126.71877172048572
US0001011987,35341946,127.09183931985993
US0001011987,35341960,302.7246633015548
US0001011987,35343954,84.56563094221616
US0001011992,35366518,81.13527884255156
US0001011992,35383392,78.9454970349532
US0001011992,35383408,85.59614566460357
US0001011992,35407301,69.46063007179184
US0001011992,35407316,75.24903577135372
US0001011992,35429225,148.95440946681086
US0001011992,35458630,112.00179291993345
US0001011992,35472332,169.00830630738554
US0001011992,35496152,90.8915894790447
US0001011991,35504115,158.23819780740516
US0001011992,35516408,153.45473336441634
US0001011988,35528884,155.4466182105837
US0001011992,35536073,129.27952801877217
US0001011992,35536135,182.13978738896196
US0001011991,35578613,94.74661961705026
US0001011988,35585489,128.21258298559655
US0001011987,35642158,181.78692241368555
US0001011992,35644052,135.75527656603037
US0001011988,35665174,123.31500079014005
US0001011988,35665199,100.28156450084083
US0001011988,35665213,99.58029439076333
US0001011988,35665227,120.45904752356583
US0001011988,35665242,113.82610829188675
US0001011992,35668819,139.83111819702478
US0001011990,35675193,158.06164090051666
US0001011990,35700062,150.21263603118012
US0001011989,35717631,84.36568804036636
US0001011992,35720434,222.93213186699668
US0001011992,35722018,117.96338735366261
US0001011991,35722322,138.82458893299378
US0001011991,35722337,126.65097926777752
US0001011988,35763767,182.64969214330125
US0001011992,35766462,97.8833565899354
US0001011991,35785686,81.68041957380913
US0001011991,35785699,87.63318087727734
US0001011991,35803571,223.63588510006696
US0001011992,35878818,305.343849419025
US0001011991,35914480,77.93568963814955
US0001011990,35931570,172.61860427254712
US0001011992,35938360,113.98535536314431
US0001011988,35943654,67.25094951727128
US0001011991,35946640,114.63155923609621
US0001011992,35960489,223.90652826162417
US0001011986,35975595,117.3242115557705
US0001011989,35989770,156.67182100944103
US0001011991,36006867,118.89588432029421
US0001011992,36023654,179.49444801614345
US0001011990,36050153,92.72221387995546
US0001011989,36059942,157.47099286427866
US0001011992,36063692,141.37370267951903
US0001011989,36141967,199.57241301601996
US0001011989,36141979,182.4181265774313
US0001011988,36172718,223.66844967200217
US0001011988,36172732,214.4309193197491
US0001011992,36178375,102.07824620636929
US0001011990,36208514,102.33577922676794
US0001011992,36224361,99.21974688035142
US0001011988,36249679,136.32115783695386
US0001011991,36267746,92.48870856737199
US0001011991,36267771,107.98054749547133
US0001011992,36268300,126.62444032251894
US0001011990,36284525,302.3409351276386
US0001011990,36284538,302.3409351276386
US0001011990,36284551,302.3409351276386
US0001011990,36284562,302.3409351276386
US0001011990,36284574,302.3409351276386
US0001011990,36284599,302.3409351276386
US0001011992,36312056,141.8055757826039
US0001011991,36312066,86.39640549595487
US0001011991,36323632,158.0818031164099
US0001011992,36372001,99.73514582874051
US0001011991,36405373,223.69471885884033
US0001011992,36407590,157.02511696436886
US0001011992,36407604,182.54481943834338
US0001011991,36475400,223.43438790441581
US0001011990,36542303,83.14805962967353
US0001011990,36542305,73.42349070811066
US0001011990,36557211,158.04814407556984
US0001011986,39788985,107.46965780788095
US0001011986,39796061,179.49667483833463
US0001011987,39805882,179.65097045218954
US0001001987,39807351,137.62267151513163
US0001011988,39830587,104.73754518602888
US0001011992,39919756,129.3136651766151
US0001001997,41268021,124.03120262588305
US0001002000,41298578,91.7555069680302
US0001002002,41317504,97.03882381427522
US0001002003,41320697,138.83761575843525
US0001002003,41322738,109.29459031772474
US0001002003,41331087,81.42341217299825
US0001002002,41336987,157.18743593066648
US0001002004,41340887,103.85056507553664
US0001002005,41348446,147.55388816490927
US0001002005,41348449,113.10128691333406
US0001002005,41349431,102.17663489554016
US0001002006,41356596,111.59115507868566
US0001011987,41371720,91.0029916457332
US0001011987,41371725,111.86636432043215
US0001011987,41371851,91.84573165557714
US0001011987,41371973,174.89431256229693
US0001011987,41371976,153.31832477571234
US0001011987,41372199,119.47585891225363
US0001011987,41372202,143.95194213503086
US0001011987,41372225,171.28232340275372
US0001011987,41372276,211.79550195132578
US0001011987,41372330,306.66525003890337
US0001001986,41989877,69.95834071180451
US0001002003,42126482,138.19348550799154
US0001001986,42150727,88.43408304087532
US0001001988,42156846,314.19964713489975
US0001001988,42158061,220.72928727220474
US0001001991,42166780,213.5081671536654
US0001001993,42177571,93.34381092351288
US0001001996,42184628,106.90344691522705
US0001001997,42190945,86.09473335995904
US0001001998,42193078,134.3000476473259
US0001001998,42194323,297.66227045455236
US0001002003,42215853,66.70672275780964
US0001001987,42252955,107.66063733537344
US0001011987,42253376,82.83880025777037
US0001011987,42253561,89.81678726743266
US0001011988,42254501,118.18018083850048
US0001011989,42254766,137.35524367858233
US0001001990,42520279,145.85340967358596
US0001001997,42545992,192.37274647510873
US0001011992,43650633,69.16224173673888
US0001011992,43650657,219.8107036916135
US0001011991,43653141,133.4142106385277
US0001001996,43708620,209.45042665093857
US0001001996,44966422,210.7075136693694
US0001001997,44968799,210.42798436165756
US0001001998,45011477,149.83151463478427
US0001001998,45016116,187.68364892599223
US0001002001,45084918,114.30221821937627
US0001002003,45201899,107.9998815082257
US0001001987,45443590,216.05699153142527
US0001002000,45591539,153.87505873472924
US0001002001,45603624,125.33468803615803
US0001002001,45616454,187.98284126665962
US0001002001,45625976,103.89785754725543
US0001002002,45646294,121.62716412108283
US0001002002,45652614,84.7505109851614
US0001002002,45656707,82.22031189698878
US0001002002,45660908,155.9953730834877
US0001002002,45668889,122.3478060755357
US0001002002,45673780,84.99445002864458
US0001002002,45674407,315.76556179301343
US0001002002,45678611,123.55923958275082
US0001002002,45682838,214.3871794818388
US0001002003,45689372,80.56609136862139
US0001011987,45769898,223.35632733573286
US0001011987,46116298,221.70284791417623
US0001011987,46267424,222.37475981417242
US0001011987,46281425,171.47221944623473
US0001011987,46351652,74.53068832221425
US0001002005,46364027,176.69199188113993
US0001002005,46364115,209.63132302738424
US0001002005,46364218,201.30046208059093
US0001002005,46364635,205.09541759836452
US0001011987,46527225,181.3247247061372
US0001011987,46528037,313.92624535970117
US0001001987,46737814,313.4413621951347
US0001001987,46746062,181.90083453190852
US0001011987,46769231,176.22903680723226
US0001002002,46818686,138.0829976360693
US0001001987,46972582,121.69750899877305
US0001001990,47130442,205.7278760365284
US0001001990,47133394,117.87368764136389
US0001001990,47135896,134.2097593301714
US0001001991,47155028,222.73837038941298
US0001001991,47156120,155.65760875036176
US0001001991,47161992,181.50954875255673
US0001001991,47163707,152.2915893022247
US0001001994,47251731,116.45928343951813
US0001001998,47264594,156.049334046034
US0001001995,47279963,291.1918538186594
US0001001996,47313377,179.19247618194686
US0001001996,47324986,135.05571314897992
US0001001997,47339844,124.3183039071025
US0001001997,47345288,114.82910985275149
US0001001997,47362436,302.53446482812166
US0001001997,47365343,172.6043747831535
US0001001997,47366340,128.2668781539505
US0001001998,47384337,297.66227045455236
US0001001998,47396050,214.90698063103724
US0001001998,47396943,120.4099875395038
US0001001998,47398320,135.9081973238805
US0001001998,47410670,301.5591406830113
US0001011987,47518742,94.0431810525801
US0001011987,47656306,311.3386410929195
US0001001987,47663152,177.62006189229257
US0001011987,47935417,311.3386410929195
US0001011987,47943270,217.05667927398179
US0001002002,47946525,107.78183700824538
US0001011987,47947555,109.77926384916444
US0001001987,47978075,218.73999014539436
US0001011987,48050716,158.14211253344246
US0001011987,48061267,74.09580532372344
US0001002005,48075272,155.00796457666485
US0001001987,48081103,161.87405482936512
US0001002005,48117704,210.69193956104982
US0001001999,48123479,198.61452326417927
US0001001988,48136937,215.0412449844349
US0001011988,48233102,157.9252955241281
US0001001998,48243642,132.26571732221777
US0001002002,48268973,216.99405728877773
US0001001988,48322808,220.72928727220474
US0001001998,48333682,151.96299836569068
US0001002005,48342853,216.49221935250628
US0001001999,48360244,312.7745621541166
US0001002002,48376511,221.10128704679911
US0001001998,48387061,146.31740022868337
US0001011988,48409006,157.90874684878008
US0001011988,48409934,74.65869380755527
US0001011988,48446850,174.35344989332742
US0001001998,48457991,218.55164554252985
US0001002002,48472890,117.14253722083129
US0001002005,48486042,104.41030086943655
US0001001994,48502215,187.96838364310096
US0001011988,48503732,157.49688237293992
US0001011988,48562289,109.94075322465294
US0001011992,48574562,182.17501910673508
US0001002005,48596128,219.95579181075055
US0001011988,48638906,220.7115907788851
US0001011988,48647327,95.15996257012785
US0001001988,48704630,149.28835963377398
US0001002005,48722178,216.49221935250628
US0001002002,48732498,171.60335455224714
US0001002002,48751677,179.22230054614755
US0001002002,48751972,220.8875196516304
US0001011988,48824046,118.7450856030295
US0001011988,48828411,223.66844967200217
US0001011988,48841345,218.8842410554995
US0001002002,48893928,166.77217630633697
US0001001999,48896768,219.22198496104463
US0001001988,48907842,213.3296463892055
US0001002005,48914693,313.3219027732982
US0001001988,48950357,177.2921026026653
US0001002005,49005003,179.21372499836679
US0001001994,49079317,105.32848908404732
US0001001999,49212398,136.34626545211174
US0001011988,49305964,158.20105997962511
US0001001988,49314606,302.7913248285957
US0001011988,49333905,64.4222359289209
US0001002002,49350305,106.15109653989539
US0001002002,49351263,161.97650179817498
US0001002002,49416533,157.34464764899744
US0001002002,49454611,291.1366934266785
US0001002005,49531095,173.2378711245405
US0001001994,49568377,150.60918276756024
US0001001994,49616648,146.08880108674896
US0001011989,49626978,181.56118098179618
US0001001999,49688858,210.63481454482218
US0001001989,49727818,205.90217452753205
US0001002006,49882669,134.16343136713277
US0001002003,49900898,228.71423834087406
US0001002003,49964329,127.72894334724263
US0001011989,50101240,101.64895659722535
US0001011990,50193383,316.2787958488071
US0001001989,50302553,96.85626134656334
US0001002006,50323931,155.74086969653726
US0001001999,50330066,314.5421144595865
US0001002003,50444392,132.6269109125671
US0001001999,50445974,174.05461242739062
US0001002003,50496350,127.85076666037045
US0001001999,50543933,221.25883394704536
US0001001999,50574588,153.69339298659034
US0001002006,50780629,216.16620550806246
US0001002003,50811690,307.95314480207486
US0001001999,50854950,174.45418377578858
US0001001999,50913485,81.01115873243934
US0001011989,50926222,153.69149345880783
US0001001999,51011354,146.5210396801158
US0001001995,51011594,314.1037468600439
US0001002003,51023796,146.33403302229132
US0001011990,51065407,316.2787958488072
US0001001999,51069035,121.53144963530569
US0001002003,51073825,175.70708350105525
US0001001995,51120463,105.0375900098635
US0001011990,51220191,223.01083820449378
US0001001990,51221477,219.45362050127068
US0001002000,51253481,180.79720818995273
US0001002004,51343498,315.6269632500674
US0001002000,51374106,315.2051647014885
US0001001990,51383571,265.6697062780295
US0001011990,51488356,302.3409351276386
US0001002006,51612805,131.16201686806343
US0001002000,51780915,113.96994226633974
US0001002000,51784970,215.4688337804495
US0001011990,51859451,86.5757669417298
US0001011990,51903816,65.73783176847158
US0001011990,51907392,303.61354612468074
US0001001990,51967468,219.99850793502205
US0001001990,52002654,50.52878457988788
US0001011990,52016220,182.52909447003984
US0001001996,52116981,161.9430429647205
US0001001996,52128379,190.00066394069728
US0001002000,52133864,301.69480767896346
US0001002003,52178404,219.4348483756886
US0001002003,52188836,181.68299548197567
US0001001990,52232679,216.60643597212834
US0001002003,52237117,177.68515001539953
US0001002000,52238512,301.69480767896346
US0001002000,52258946,208.813857164552
US0001001996,52335515,217.12009968299455
US0001011990,52356448,316.1427488786707
US0001011990,52376624,223.53274347771654
US0001002003,52383654,209.22236081807787
US0001001991,52448156,92.14746275337394
US0001011991,52553833,212.1025009920022
US0001011991,52553838,154.8062406162464
US0001001996,52590361,121.89395664437743
US0001011991,52609401,181.9082497983999
US0001001996,52649427,109.85331547643206
US0001002007,52663587,208.63539080446802
US0001011991,52669977,316.2899417391193
US0001001991,52687359,85.25186860904759
US0001001991,52693055,80.94130798069713
US0001011991,52745879,95.54465662714821
US0001002007,52771734,200.31117585337506
US0001002000,52797749,222.15826758077785
US0001002001,52855269,311.719478512719
US0001011991,52926449,131.9898017909255
US0001002000,52935194,221.42081067921617
US0001001996,52980815,291.1854872833621
US0001001991,53011636,121.95484048139511
US0001002003,53122902,146.2723580252424
US0001002001,53179045,204.34709015712073
US0001002000,53187637,314.9792664185537
US0001011991,53197407,316.0108240145849
US0001011991,53219932,90.13606001505866
US0001011991,53235066,302.36837515331405
US0001011991,53246988,168.74691170559686
US0001002004,53258257,155.99287071346745
US0001001991,53283061,180.90909403442626
US0001011991,53317388,141.25671504920234
US0001002004,53496111,104.5129914188958
US0001011991,53507428,110.42978070255496
US0001011991,53508965,302.36837515331405
US0001011991,53509379,101.95193695768339
US0001011991,53513116,141.42991425047134
US0001001997,53580044,122.51580224040096
US0001002004,53595119,142.07886180627298
US0001002007,53598512,307.8412759909648
US0001011991,53599257,121.65716415249325
US0001011986,53621021,222.9196828180564
US0001011986,53627292,113.05359469896672
US0001011986,53644209,126.54737036656792
US0001011992,53656648,219.8107036916135
US0001002004,53657580,139.55674718621916
US0001001986,53659626,120.23294374358686
US0001011992,53667344,315.9488094663953
US0001002004,53718790,181.53158010298807
US0001011986,53734676,180.63586326310772
US0001011986,53739163,315.0557664412732
US0001011992,53755722,217.2795438904752
US0001002004,53779010,127.83879051217897
US0001011992,53824802,94.18729221527475
US0001011992,53829620,316.43977847004845
US0001002004,53883749,97.5146720940953
US0001002004,53899424,105.17805875251213
US0001011986,53901388,223.14908078118094
US0001001997,53926188,86.41403970441591
US0001002004,53934121,138.36474964487468
US0001002004,53941338,162.2632934027504
US0001002004,53941544,131.1148453595509
US0001002004,53957883,94.50332977891334
US0001002004,53964483,126.20691877299392
US0001011992,53986507,315.35614028341337
US0001011992,53988629,118.33109314189169
US0001001992,53994049,177.3113986947366
US0001011986,54020339,222.91968281805634
US0001011986,54036587,316.01951412454076
US0001011986,54049121,88.5599619572788
US0001002001,54057009,121.24695296266754
US0001001997,54115411,121.79904316515733
US0001011986,54120982,85.39717339622979
US0001011986,54124978,124.87845071799903
US0001001997,54127893,123.49283003610532
US0001011992,54130315,141.79191200663303
US0001002001,54145825,210.46027600130463
US0001002001,54146413,210.46027600130463
US0001011986,54174555,182.153403413502
US0001011986,54208480,156.7128504858462
US0001011992,54233197,309.2514292246133
US0001002001,54245700,222.9710631808769
US0001011992,54251763,156.24032715967257
US0001001986,54252162,309.08708566769207
US0001001986,54261574,150.33679469536716
US0001011986,54265389,216.02602485234843
US0001001986,54283731,167.0246363668469
US0001002001,54286129,166.16504245711107
US0001011992,54298044,202.7762431216984
US0001002001,54303722,121.46028188085772
US0001002001,54304342,121.24695296266754
US0001001992,54355361,173.08876565090617
US0001011992,54398190,96.98508941499283
US0001001992,54409637,148.51663220738058
US0001011992,54438173,109.87121113177567
US0001002004,54490575,175.97787944035204
US0001002004,54490712,217.60254667737487
US0001002004,54493338,110.84276096802854
US0001002004,54500271,214.4676090537414
US0001002004,54508455,222.25836826909278
US0001002004,54509778,128.32810040435726
US0001002004,54510124,233.2017171997153
US0001002004,54525890,176.16852937683504
US0001002005,54540373,217.0195074605753
US0001002005,54551288,220.4149754545074
US0001002006,54591784,217.69751336998033
US0001002006,54596962,154.5059627111931
US0001002006,54604443,306.48578415516573
US0001002006,54627534,95.38418738930835
US0001002007,54639612,178.30248437435665
US0001002007,54643546,310.9536913467656
US0001002007,54648884,178.41988665126405
US0001002007,54651341,219.15422507666702
US0001002007,54663249,314.16571971336225
US0001001991,54853271,302.8390017919766
US0001001994,54869144,117.55976314750782
US0001001995,54875367,97.01020032531355
US0001001998,54892834,121.73502266839998
US0001002001,54910040,82.21626949172659
US0001002002,54910430,182.08710660060447
US0001002002,54914653,126.47758795994251
US0001002007,55302043,218.95773253553944
US0001002007,55345554,128.6208526181706
US0001002007,55469720,305.4580142328605
US0001002008,55507585,218.261951992566
US0001002007,55508125,307.8412759909648
US0001002008,55517998,150.9810132299689
US0001002008,55517999,201.10434980796248
US0001002007,55522666,309.64070266577954
US0001002007,55585650,314.16571971336225
US0001002007,55701216,209.3477238381645
US0001002007,55728776,206.4241732143429
US0001002002,55760017,179.4031818231111
US0001002008,56453369,133.6090386545049
US0001002007,56453769,178.73250890036869
US0001002007,56468796,174.42348439823735
US0001002005,56477544,204.50991042453845
US0001002008,56499492,155.0630198759391
US0001002007,56569055,126.1512151711609
US0001002007,56571945,135.84538024667734
US0001002008,56695675,125.24086951978728
US0001002009,57150861,297.8084020902669
US0001002004,57257566,131.11773883302297
US0001002005,57332288,126.7565279136212
US0001002007,57484918,173.44011537531574
US0001002008,57512125,217.84806519522397
US0001002008,57810998,121.85315217262092
US0001002007,57829933,121.66883882607836
US0001002008,57846544,179.4536361855714
US0001002005,57857970,136.39470133997293
US0001002008,57867859,152.84835624055
US0001002007,57915026,298.9845499615938
US0001002005,58024538,94.23295598115814
US0001002008,58077079,180.8327691310699
US0001002008,266637518,120.71697850563785
US0001002008,266637520,120.71697850563785
US0001002007,266712429,314.1657197133623
US0001002007,266791919,122.13171355063326
US0001002009,266853669,115.51139111157775
US0001002009,266853909,148.79558478900543
US0001002008,267003564,132.18143806072283
US0001002009,267336175,313.92369261222615
US0001002009,267395998,215.10697749917753
US0001002007,267415616,143.6845150167518
US0001002008,267855278,141.16345204526107
US0001002009,267924838,205.0182305295957
US0001002008,273065944,314.5038289386687
US0001002008,273639281,166.44854072136675
US0001002008,273639288,166.44854072136675
US0001002008,273656175,199.32103670121413
US0001002007,273709583,194.6524446222283
US0001002008,273844796,222.17124755694866
US0001002008,274060877,222.17124755694869
US0001002009,274267256,120.91978916708592
US0001002008,274395699,115.63466373396714
US0001002008,274711607,301.3134383352163
US0001002008,274939650,286.2573063670429
US0001002008,298706650,174.13540528986303
US0001002009,315433736,206.28796960182302
US0001002008,315434384,178.8926072953438
US0001002008,315434417,180.40373707342533
US0001002010,315463179,123.0820014197692
US0001002008,315663890,130.04368107709078
US0001002009,315852033,177.80854715286029
US0001002009,317611845,197.78495595208815
US0001002004,318019322,111.3237998259272
US0001002008,318285982,128.5087921924031
US0001002008,318812791,122.13485264983652
US0001002005,319030462,171.46104834706134
US0001002010,319376411,297.5754397738021
US0001002004,320410837,291.1558603259936
US0001002010,320411897,112.74449520228994
US0001002001,321218959,315.7785537619846
US0001002002,321219402,152.8348132802344
US0001002008,322443926,222.0596462939846
US0001002010,322520970,167.3304480777352
US0001002010,322521634,167.3304480777352
US0001002010,323462852,247.89628767564412
US0001002004,323783390,299.8239837057288
US0001002004,323784545,210.54271382700531
US0001002009,328377700,142.0407505613514
US0001002009,328471998,309.9460434382025
US0001002010,328594727,128.10753072721056
US0001002008,328720420,169.94497095388658
US0001002010,328721677,209.15893382783855
US0001002010,328949138,309.97015221847937
US0001002009,329268474,291.2230111543308
US0001002009,329340169,218.43900949276866
US0001002008,329873046,171.69211548385428
US0001002004,330265127,177.84585086981224
US0001002009,330382957,86.7482535544986
US0001002007,330763221,129.29940882680935
US0001002004,331433557,297.6712050284398
US0001002009,332284908,199.95657085234222
US0001002011,332330500,312.1203201813845
US0001002008,332386802,126.90286962725082
US0001002010,333000931,313.65783028871016
US0001002010,333001042,218.48124463037385
US0001002004,333070965,89.20827965290579
US0001002009,333477185,109.40503874847374
US0001002010,333591157,141.66270929007663
US0001002010,333805487,208.45978486393938
US0001002009,333893789,149.2008182574127
US0001002011,334312484,297.11211968884993
US0001002011,334971462,217.75925759914375
US0001002011,335272440,175.36322119688947
US0001002009,335571544,102.08803121088826
US0001002006,337002796,310.4397265440716
US0001002009,337211584,220.3362992865575
US0001002010,337212528,220.48852049365803
US0001002011,337604307,174.27871464642627
US0001002009,338435172,217.272743203561
US0001002009,338938549,218.92528682050113
US0001002011,338947580,126.52838807459082
US0001002011,339335049,213.0568360481949
US0001002011,339347040,192.72012290191128
US0001002010,340482283,218.49552840754117
US0001002010,341248580,167.12991344922335
US0001002010,341248588,140.88907835499816
US0001002011,341720766,298.7643388215962
US0001001999,341742117,166.76601946703735
US0001002003,351960015,94.51178860177596
US0001002010,352892560,104.69303368152714
US0001002010,352938646,137.71962909480777
US0001002011,364317493,210.7944950917104
US0001002012,364830232,58.55195660539336
US0001002012,365035339,171.78484291196443
US0001002012,365388626,215.41780257115795
US0001002010,365711348,181.07296638333082
US0001002011,365870918,194.3374044763747
US0001002011,365870919,134.9560783684041
US0001002010,375802829,99.52616615765083
US0001002010,375802830,133.77533202328766
US0001002012,378579409,170.76596908892378
US0001002011,381356522,165.93835419467342
US0001002012,404962837,126.10967172788035
US0001002011,406116971,133.6450321832391
US0001002012,406138578,128.67142530786342
US0001002009,406884671,153.0883558407983
US0001002013,408509260,233.31656678318475
US0001002013,408850711,110.05217417733046
US0001002013,410259342,291.15173733912326
US0001002012,410828897,120.30189465966306
US0001002011,413333340,149.73007136220184
US0001002008,418555102,214.13922676651498
US0001002013,420587795,87.59937474641296
US0001002007,421165076,129.2137135251139
US0001002008,421601398,119.47473657215922
US0001002008,422615113,315.21431319185217
US0001002004,425711804,178.3020908037482
US0001002005,425777966,125.20002679913536
US0001002015,440927234,2.8586596840425446e-07
