permno_year,publn_nr,mahalanobis_distance
US0001011986,10930044,3.7312286209580137
US0001011986,10931236,3.9262748331988564
US0001011986,10938355,5.597522110184671
US0001011986,10938886,24.78023444069941
US0001011986,10942629,6.470019692538271
US0001011986,10943611,6.496634051070271
US0001011986,10948317,8.414036471606764
US0001011986,10951448,7.421797217154521
US0001011987,10989781,3.030371571900106
US0001011987,10991475,17.523149383957215
US0001011986,11005769,3.3822975500551147
US0001011987,11007291,4.467333710327749
US0001011987,11008073,3.595154688743288
US0001011987,11008851,4.6023230970330165
US0001011987,11010616,10.653690421702189
US0001011987,11011471,7.724929726658494
US0001011987,11020597,9.96546706807865
US0001011987,11021669,2.1232307023899755
US0001011987,11023682,4.232390860389502
US0001011988,11049790,4.921959958919938
US0001011988,11062023,3.221155425038591
US0001011988,11063029,4.09142989261423
US0001011988,11063403,26.40349164886559
US0001011988,11064741,10.270260489892216
US0001011988,11064776,6.854806782851424
US0001011988,11066250,16.646632220865555
US0001011988,11068395,11.547623081003453
US0001011988,11068455,4.506161641357153
US0001011988,11081175,4.209381556975413
US0001011988,11082850,5.074998907049722
US0001011988,11085445,5.897462766942139
US0001011988,11089734,13.256496369332677
US0001001988,11092908,17.31208194192638
US0001011988,11099909,1.9878594840710118
US0001011988,11101104,4.9358624805604405
US0001011988,11104401,1.9878594840710133
US0001011988,11109692,24.079457759415067
US0001011989,11116347,11.048486768199961
US0001011989,11131030,6.902727059185556
US0001011989,11135294,6.170443246417698
US0001011991,11193446,11.199572823232
US0001011991,11194820,12.50630167880907
US0001011991,11199288,7.819062067224542
US0001011991,11207588,3.207998833078382
US0001011991,11212090,11.980849303376562
US0001011992,11213758,3.626204892983581
US0001011992,11224555,11.21486587109963
US0001011992,11226373,20.643504715614988
US0001011992,11228959,3.6262048929835813
US0001011992,11234227,5.483921766636882
US0001011992,11234371,5.456171834123648
US0001011992,11236796,6.076315338246651
US0001011992,11238624,19.794006860449766
US0001011992,11238650,6.193026102123339
US0001011992,11243826,8.191818517874946
US0001002003,13114655,13.722979756955153
US0001002002,13653857,8.270252173713931
US0001011992,13846128,9.924056955013068
US0001002000,13934707,20.295029697436252
US0001002000,13934981,27.35646684065393
US0001002000,13936579,3.214477661600651
US0001002000,13938226,30.76688907477322
US0001002000,13956195,8.423025637090682
US0001002000,13963047,5.466984204200166
US0001002000,13975555,10.98199437725452
US0001002000,13978843,26.490153443861686
US0001002001,14008793,29.75151155005425
US0001002001,14009086,2.7195140398802145
US0001002001,14014662,5.081221714745655
US0001002001,14022845,3.874503639017841
US0001002001,14035290,3.9168928945187815
US0001002001,14042411,5.076433626256131
US0001002001,14049578,8.52646560004869
US0001002002,14064454,6.400611639077289
US0001002002,14064473,5.078313802508962
US0001002002,14065363,3.917980634460846
US0001002002,14100569,4.062445949297605
US0001002003,14108259,4.086894477268189
US0001002003,14118858,8.517541857796783
US0001002003,14123788,20.326212264829504
US0001002003,14126606,14.055357885264286
US0001002003,14133934,4.861353806127579
US0001011989,14144651,9.643190971897981
US0001011989,14148925,8.661218935743781
US0001011989,14153440,9.090413667000302
US0001011989,14159191,10.94654419544957
US0001011989,14162037,11.766363114376729
US0001011989,14166499,2.0597226596611518
US0001011989,14171850,11.784823833654233
US0001011989,14173573,7.34274515916898
US0001011989,14174581,10.503815856398186
US0001011989,14174952,8.092054050873035
US0001001989,14176443,5.101506678772607
US0001011989,14176771,12.424004217902652
US0001011989,14178171,32.18046892247805
US0001011989,14182508,4.093278705815863
US0001011989,14183794,5.0880080593680805
US0001011989,14189372,7.6262924400003955
US0001011989,14191433,10.651201619589012
US0001011990,14194766,8.777109566449933
US0001011990,14196138,7.8868303420088095
US0001011990,14197389,2.5710446197761208
US0001011990,14197699,5.500051963107237
US0001011990,14197782,6.217109888344927
US0001011990,14202386,3.6325161693297434
US0001011990,14204143,11.36592461352507
US0001011990,14205033,5.0864414043977035
US0001011990,14206483,7.211511948351667
US0001011990,14208462,1.8753216092262257
US0001011990,14209726,7.444964065303297
US0001011990,14209975,5.715307175914231
US0001011990,14211023,17.406015753180426
US0001011990,14212338,4.88520695817988
US0001011990,14214126,6.456274886112256
US0001011990,14215429,8.400635196353331
US0001011990,14215806,1.8753216085449995
US0001011990,14217306,7.049015888193258
US0001011990,14224874,4.217253806648874
US0001011990,14227187,8.731487652095486
US0001011990,14227259,2.0372876188831173
US0001011990,14228069,6.985145713992962
US0001011990,14228828,17.07826108827465
US0001011990,14233352,3.933879112626487
US0001011990,14235002,2.142320404587458
US0001001990,14235320,2.4354004764972386
US0001011990,14241539,19.00205752817857
US0001011990,14246300,5.215735056890234
US0001011991,14254199,6.9942779574821206
US0001011991,14256133,18.274403111394157
US0001011991,14261904,10.797126212265574
US0001011991,14262846,2.0552547189472388
US0001011991,14263702,7.262725019524227
US0001011991,14270239,12.000869417619464
US0001001991,14271485,5.780102334849061
US0001011991,14271617,9.54783760062864
US0001011991,14271878,9.146353507151094
US0001011991,14275752,19.21918875680883
US0001011991,14281985,16.257710889501173
US0001011991,14284476,4.800967473136299
US0001001991,14288700,4.987784426800447
US0001011991,14289847,4.335116443889112
US0001011991,14292005,9.605832527644601
US0001011991,14301696,16.999215030600578
US0001011991,14312296,8.086464013904928
US0001011992,14313743,6.418584156682256
US0001011992,14314562,10.668275282706295
US0001011992,14315035,8.963096657667537
US0001011992,14315346,17.50312521582164
US0001011992,14317995,11.370414473852788
US0001011992,14318130,8.464571012536641
US0001011992,14319907,14.332050960421716
US0001011992,14327170,8.340648580432564
US0001011992,14327827,8.165988365371865
US0001011992,14329583,8.194042481551225
US0001011992,14337619,17.77574063428715
US0001011992,14337652,9.247696532165843
US0001011992,14340799,6.542526078739085
US0001011992,14344266,7.5295871630305005
US0001011992,14345144,9.661421041688127
US0001011992,14345512,10.966204482794534
US0001011992,14346146,7.965538527774572
US0001011992,14349285,8.819372860763796
US0001011992,14350302,6.914465875157792
US0001011992,14352144,7.8704361480712395
US0001001992,14354656,2.0380040429751354
US0001011992,14356803,20.99907203444438
US0001011992,14360395,9.342583664487746
US0001011992,14360851,15.974357143672503
US0001011992,14366119,13.368681788917772
US0001001993,14410756,4.874575033739498
US0001001994,14463907,8.411644940941388
US0001001995,14513086,4.9726646227842854
US0001001995,14517263,7.5701237406616775
US0001001996,14557476,7.669496758636119
US0001001997,14626338,3.3304618654016336
US0001001997,14654361,29.23323583582368
US0001001998,14694504,3.223781497534414
US0001001998,14710848,3.223781497535127
US0001001998,14712392,5.463513362922081
US0001001998,14716089,11.570136946374335
US0001001999,14769214,13.65018799860755
US0001001999,14781570,12.265170673600021
US0001001999,14791806,3.677394563447985
US0001001999,14822967,27.23530568656352
US0001002005,15197935,9.787337990115615
US0001002005,15199374,10.132558832240807
US0001001989,15284545,4.561422929953395
US0001011988,15424287,7.255671334841191
US0001002000,15468272,2.87635723847128
US0001011990,15493005,4.536888494429983
US0001011991,15499116,8.31520641329027
US0001001992,15509727,9.591762453902446
US0001001993,15521133,4.744409563075497
US0001001995,15528655,28.409183645451993
US0001001997,15542538,3.3304618654016322
US0001001994,15587979,8.285555410642015
US0001011991,15658797,13.578363184469609
US0001002000,15775039,8.423025637090682
US0001002000,15784225,4.564599277696412
US0001002001,15872508,2.8870452731242993
US0001002001,15894257,9.862168216503397
US0001002003,16038853,3.936736025882052
US0001002003,16046742,25.30239448904488
US0001002003,16063461,4.547345232176663
US0001002003,16071632,2.59142161045189
US0001002003,16076190,7.595896736061131
US0001002003,16077597,7.595896736061131
US0001002005,16279647,12.268895479594182
US0001002005,16279697,27.714334703800795
US0001002006,16331179,9.347601900711513
US0001002006,16354641,1.9235290107773797
US0001002006,16359806,8.502340016032239
US0001002006,16359816,6.506834498619946
US0001002007,16416624,12.421520887729882
US0001001986,16620811,14.057236671975572
US0001011986,16624589,6.3346970423723725
US0001011986,16624754,15.455802594641353
US0001011986,16627613,6.494800277222358
US0001011986,16628350,12.077507360681047
US0001011986,16630973,9.32600875668265
US0001011986,16636744,4.941923267838894
US0001011986,16637130,9.038070547124438
US0001011986,16638754,16.99353974103019
US0001011986,16639729,4.354585861955823
US0001001987,16657406,9.13239786014259
US0001011987,16657556,17.22907361478765
US0001011987,16662976,7.300200390142732
US0001011987,16666121,8.299738427255187
US0001001987,16667109,13.388442699624326
US0001011987,16672875,7.871821928169888
US0001011987,16673012,14.295514430638748
US0001011987,16673170,9.060606895443131
US0001011987,16674418,4.550473015064872
US0001011987,16678891,11.236555437076152
US0001011987,16680202,16.463867293742933
US0001011988,16702941,8.12616317562305
US0001011988,16703609,6.314991725726487
US0001011988,16713097,5.615060397859301
US0001011988,16714331,14.208609145223383
US0001011988,16716615,6.8630473405753
US0001001988,16718867,10.798924111087478
US0001011988,16719578,9.853501220531603
US0001011988,16719710,12.967210846363914
US0001011988,16730010,12.69957354451908
US0001011989,16750365,8.310615814036005
US0001011989,16755720,27.27769487820442
US0001001989,16756373,5.0530320636452455
US0001011989,16764725,12.321478937916792
US0001011989,16769567,8.525251391474336
US0001011989,16770136,9.652784855102649
US0001011989,16786429,40.13856877912545
US0001011989,16787341,7.422594015407517
US0001011990,16806360,17.23850001403383
US0001011990,16809466,4.859185959084326
US0001011990,16809608,2.581152267091836
US0001011990,16810712,10.951318017922258
US0001011990,16814376,8.013547867293429
US0001011990,16823988,4.760752009861445
US0001011990,16835686,8.840995971266619
US0001011990,16837843,2.2595425617734577
US0001001990,16859852,7.1136373291419694
US0001011990,16861111,3.2505792517401546
US0001011991,16866170,3.8642769783564033
US0001011991,16868034,7.427561339285103
US0001011991,16869964,9.234908367754468
US0001011991,16871834,7.0267509365551
US0001011991,16871970,18.337560410836364
US0001011991,16873704,11.293629133916225
US0001011991,16874868,8.331969464112362
US0001011991,16874971,13.008586381162765
US0001011991,16877192,4.169469052034478
US0001011991,16879705,6.214433322144008
US0001011991,16879825,10.233457744353032
US0001011991,16880069,6.94534679197333
US0001011991,16890308,5.987411855519659
US0001011991,16895547,9.50300372258156
US0001011991,16904165,18.496635638023825
US0001011991,16914624,7.078775319982597
US0001001991,16918562,28.501757921759253
US0001001991,16918806,7.237777668865766
US0001011992,16920572,24.71725585568345
US0001011992,16920894,8.753008621112853
US0001011992,16923977,6.182453769704972
US0001011992,16932394,10.181686930861913
US0001011992,16932462,5.325167831754477
US0001011992,16933794,7.225508706877268
US0001011992,16939610,3.6262047778515276
US0001011992,16953721,3.626204892983581
US0001011992,16957944,3.2687956041422845
US0001011992,16973993,9.63852590672005
US0001001992,16976648,1.9879148624926595
US0001011987,17051610,23.135830874209354
US0001011992,17163527,10.931756755855877
US0001001996,17191001,12.623061501210369
US0001001996,17195067,8.027503029908813
US0001001996,17204811,14.273212296928078
US0001001998,17322311,10.518225229062217
US0001001998,17334562,7.548997232070689
US0001001998,17366436,10.105902950181973
US0001011986,17555174,11.470913075100738
US0001011986,17557252,13.909442130506395
US0001011986,17558405,8.989146176194694
US0001011987,17559464,2.5082863351418525
US0001001989,17577095,5.34960832640908
US0001002000,17645472,20.295029697436252
US0001002000,17645910,2.85316870255667
US0001002000,17646292,16.398532088280014
US0001001997,17656303,7.323727831648311
US0001002001,17656964,3.473344019326754
US0001002001,17663457,20.391107077623353
US0001002001,17665453,10.528736396685925
US0001002001,17666904,4.34262795825357
US0001002002,17677678,5.878790081246187
US0001002002,17678464,7.08658147172441
US0001002003,17686217,15.65085311036709
US0001002003,17690722,12.551140704108649
US0001002003,17691620,25.30239448904488
US0001002004,17698221,8.749610995399287
US0001002004,17698513,5.701107222110487
US0001002005,17701727,20.74095579843753
US0001011987,18143740,2.508286335141851
US0001011987,18144317,5.395074627251905
US0001011987,18144837,6.409947219914984
US0001011987,18144838,11.459721297864686
US0001001987,18144888,5.528901261704093
US0001001987,18144889,4.841062888954095
US0001011987,18145225,3.1148810335540498
US0001011987,18146408,20.498622622339692
US0001011987,18146495,11.181728782306605
US0001001988,18151163,12.909992435727856
US0001011988,18154473,6.401359052857708
US0001011988,18154927,4.565363357883011
US0001011989,18158336,19.30341443245386
US0001001989,18158751,6.005432084688031
US0001011989,18160558,15.32393502578671
US0001011989,18160728,10.414807786263037
US0001011990,18168840,10.204492756018357
US0001011990,18169052,7.643460457879948
US0001011990,18169271,7.643460457879948
US0001011990,18170734,11.448056604267908
US0001011990,18171088,1.8753216092262266
US0001011990,18172000,9.585818371798295
US0001011990,18172283,3.2728524944769215
US0001001990,18180365,8.949741303972502
US0001011991,18189222,4.287525861094062
US0001001991,18195258,4.987784426800447
US0001011992,18197333,8.20819163610814
US0001011992,18197812,17.4466760802205
US0001011992,18199697,8.051603039010304
US0001011992,18202139,8.982549416059403
US0001011992,18202514,16.486623246075336
US0001001992,18206860,7.920398729055162
US0001001992,18219489,3.842770392768677
US0001001996,18264278,10.890588156310073
US0001001996,18267790,4.3367528984301424
US0001001996,18270844,13.785256630999962
US0001001997,18271274,3.3304618654016327
US0001001997,18282664,10.93263350127444
US0001001997,18283029,9.735749791675042
US0001001997,18283832,13.300090650443174
US0001001997,18284964,15.630871026260879
US0001001997,18285543,10.694054336073064
US0001001997,18286125,9.080867447338917
US0001001998,18294969,3.9163393947753815
US0001001998,18300740,9.787641488452952
US0001001998,18302088,12.811946795950131
US0001001998,18303696,7.709050851761418
US0001001998,18304105,4.853053492968963
US0001011986,20268720,4.359784041507002
US0001011986,20269551,6.393575063203698
US0001011986,20270297,2.899092568796338
US0001011986,20270960,5.5216625859978095
US0001011986,20275025,11.57419277095081
US0001011987,20301440,12.280501014940306
US0001011990,20381416,2.3452759466293402
US0001011992,20420756,17.166496325338077
US0001001993,20422754,4.596571450555967
US0001002000,21358104,8.345529282523565
US0001011986,22886121,2.150077353544993
US0001011986,22886848,2.315358277489032
US0001011986,22887952,5.047050806425498
US0001011986,22888978,2.73986616778301
US0001011986,22889263,6.731771033887063
US0001011986,22889805,8.394567187912148
US0001011986,22891696,8.435966480156733
US0001011986,22892631,3.2648008659099226
US0001011986,22893939,9.419952074777983
US0001011986,22894699,4.131979595892679
US0001011986,22895199,5.676011749777837
US0001011986,22895776,5.326413155241088
US0001011986,22898456,34.16390878018355
US0001011986,22899163,3.4031155172011975
US0001011986,22905106,3.6227944824246396
US0001001987,22929272,19.57606040808682
US0001011988,22941705,1.9878594840710058
US0001011988,22947652,11.105772165412327
US0001011988,22948464,14.342251974121396
US0001011988,22955535,5.076888257393007
US0001001989,22989327,3.6172557485167536
US0001011989,22997515,9.967024498914665
US0001011990,23011540,8.024928409205202
US0001011990,23017260,11.973524635520214
US0001011990,23027515,3.039250556275343
US0001011991,23036731,7.880597958133038
US0001011991,23036732,10.454962399876573
US0001011991,23036806,5.516893332653782
US0001011991,23038932,6.102909320550959
US0001011991,23039950,11.928862777460363
US0001011991,23042174,13.60862106554343
US0001011991,23043304,20.236188440438458
US0001011991,23052601,14.209687788669816
US0001011991,23058620,7.747308437853875
US0001011992,23065854,13.280676374561628
US0001011992,23066540,11.99982503374875
US0001011992,23069966,16.909325525629235
US0001011992,23071156,5.915869267756963
US0001011992,23074365,16.869469706616695
US0001011992,23081131,19.620312114542074
US0001011992,23087162,16.07582983313419
US0001011992,23087441,7.712668914546303
US0001001996,23760805,4.468270419575137
US0001011987,23803008,9.554569130311108
US0001011987,23803029,6.645357406711099
US0001011987,23803050,7.5268073500788715
US0001011987,23803092,2.7351642060476937
US0001011991,23803768,14.136000953120059
US0001011991,23803810,14.319503370734461
US0001011989,23809538,2.0597226596611584
US0001011989,23809559,9.709452388420491
US0001011991,23810028,7.496887407312258
US0001011991,23810050,7.515985530378181
US0001011991,23810094,7.222942846752535
US0001011990,23810116,9.14584500353006
US0001011991,23810138,6.681672928329925
US0001011991,23810160,8.92381442634158
US0001011988,23811591,8.523153053921737
US0001011988,23812246,19.353626983352353
US0001011990,23812248,4.599272756057747
US0001011990,23812314,8.335113437421853
US0001011990,23812336,6.05206813482121
US0001011990,23812358,7.481003544994309
US0001011990,23812380,7.216681037858898
US0001011990,23812402,16.985398513131745
US0001011990,23812424,23.29197542097084
US0001011988,23812928,3.6275504719827634
US0001011988,23812972,17.192455977020188
US0001011988,23812994,9.280728837903915
US0001011992,23813525,4.648897878902842
US0001011992,23813547,16.19470807345565
US0001011992,23813591,10.893510806758115
US0001011990,23814491,9.689681685924457
US0001011990,23814535,8.412776916554964
US0001011987,23814642,7.404224364087393
US0001011990,23814799,9.393992110638397
US0001011989,23817914,6.076023682657456
US0001011989,23817933,22.494473753747148
US0001011986,23820679,5.86072440915073
US0001011986,23820694,6.494286285691839
US0001011986,23820724,9.487911009872686
US0001011990,23820773,1.875321609226226
US0001011989,23823202,7.513521890033483
US0001002000,23829337,6.820502633947206
US0001002003,23838849,18.756856109276374
US0001002004,23843305,9.449986925609059
US0001011992,24060494,9.532024702224994
US0001001998,24065809,20.1219566873992
US0001001988,24456353,2.3953626235708154
US0001002001,24917853,2.719514039880215
US0001011988,24944994,7.764738617350906
US0001011992,25134023,16.39607732846318
US0001011990,25154394,19.557241076291042
US0001011986,25233605,5.85803745902414
US0001011989,25261272,22.0337193905998
US0001011992,25298614,8.641757370468204
US0001011992,25298664,12.35183473493675
US0001011992,25298719,11.370174296047365
US0001011988,25412694,15.367518293460444
US0001011989,25533723,9.366049865341282
US0001011990,25629691,3.386068084580884
US0001011990,25629800,26.221426381592096
US0001011990,25660348,17.769417359583493
US0001011987,25708881,5.251906927556849
US0001011990,25861548,3.1009786646197224
US0001011988,25950302,7.85818725015785
US0001011988,26034576,1.965235379402667
US0001011991,26072547,12.33685723532701
US0001011991,26072596,17.585445942909903
US0001011992,26088155,11.99734132513107
US0001011989,26144799,10.064134939691684
US0001011989,26144850,14.005000286815962
US0001011988,26204718,13.053700997204986
US0001011989,26288608,14.616134900283836
US0001011992,26384053,40.147210441957284
US0001011992,26384107,40.147210441957284
US0001011987,26443843,2.437151986292801
US0001011992,26458378,13.877245626255592
US0001011988,26558996,4.7771425229973685
US0001011991,26607050,14.105024147364638
US0001011992,26657885,4.347954096457791
US0001011992,26663935,10.382569980194457
US0001011989,26671809,8.005263369101348
US0001011989,26671862,2.366513668531697
US0001011988,27049005,5.654324205676225
US0001011990,27134350,1.8753216085449984
US0001011989,27148645,6.440835311481148
US0001011989,27148696,7.809509968757472
US0001011992,27153601,12.585844578595896
US0001011992,27267531,13.50530084396692
US0001011988,27275592,1.987859484071011
US0001011987,27288172,10.958328742191155
US0001011992,27328257,7.17505270592547
US0001011992,27447866,10.682927919237933
US0001011992,27453243,9.843521088841825
US0001011988,27460555,10.849315692182348
US0001011988,27501425,7.833314687187654
US0001011992,27595383,6.881896987581616
US0001011991,27606820,35.99153774557932
US0001011992,27608644,4.733770530400144
US0001011988,27910918,3.8224162655226728
US0001011989,27926149,2.059722659661154
US0001011989,27931364,7.292842951491726
US0001011990,27941813,3.2738864947419013
US0001011990,28119249,12.521702141842843
US0001011988,28207160,19.084900710303938
US0001011989,28289373,5.949078319504801
US0001011991,28351824,8.585071991923794
US0001011990,28463395,10.137715372951318
US0001011992,28471380,5.695051758955349
US0001011990,28483767,9.20460456971442
US0001011991,28820940,10.9841734858609
US0001011990,28874114,35.528102459814946
US0001011989,28927141,9.16203590505168
US0001011991,28960677,5.2728577982269655
US0001011991,28960786,6.47621268373515
US0001011991,29083734,2.0578562044212787
US0001011991,29188791,19.18924834644957
US0001011992,29222971,7.307618773121129
US0001011989,29225755,16.534392944807447
US0001011990,29384034,35.528102459814946
US0001011990,29581090,14.678285430207685
US0001011988,29612250,5.898050360656575
US0001011988,29612358,4.802481521463088
US0001011988,29637091,2.198783343406458
US0001011989,29697681,13.137528762330584
US0001011990,29723713,4.765285662944302
US0001011987,29772820,4.25447437612365
US0001011991,29778173,9.859641577554141
US0001011990,29832121,10.024436895854638
US0001011990,29836258,4.340216165532097
US0001011992,29851615,4.8064435596399875
US0001011992,29851867,4.373761590180783
US0001011992,29852035,4.43416202247824
US0001011988,30022797,8.936507754899809
US0001011990,30041400,1.8753216085449986
US0001011988,30153345,11.708600421154884
US0001011991,30210078,3.740378155563646
US0001011991,30218654,11.997739836334384
US0001011991,30239229,35.99153774557932
US0001011991,30239381,35.99153774557932
US0001011991,30239533,35.99153774557932
US0001011991,30239835,35.99153774557932
