year,permno_year,publn_nr,mahalanobis_distance
1987,US000101_1987,46528037,316.43793227222915
1987,US000100_1987,46737814,314.2188879657147
1987,US000100_1987,46746062,211.30601892182202
1987,US000101_1987,46769231,178.9786280904444
1987,US000100_1987,46972582,195.57126292111903
1987,US000101_1987,47518742,95.67741174733571
1987,US000101_1987,47656306,313.6441631901939
1987,US000100_1987,47663152,179.07217759168253
1987,US000101_1987,47935417,313.6441631901939
1987,US000101_1987,47943270,219.93785736720494
1987,US000101_1987,47947555,111.31110225503174
1987,US000100_1987,47978075,220.7566749940083
1987,US000101_1987,48050716,158.53379759762166
1987,US000101_1987,48061267,77.13926276712044
1987,US000100_1987,48081103,172.053216952144
1988,US000101_1988,1192361,97.79362466973953
1988,US000101_1988,1195430,123.83994462984064
1988,US000101_1988,1196150,102.99255029671568
1988,US000100_1988,1515039,153.57328167279908
1988,US000100_1988,1529219,97.9640597620342
1988,US000100_1988,1570710,104.0393992668642
1988,US000101_1988,1652981,316.43480048659245
1988,US000100_1988,3699183,137.11336636036305
1988,US000100_1988,4289856,84.58767199005449
1988,US000101_1988,7119727,316.4348004865922
1988,US000101_1988,11049790,129.6057506869129
1988,US000101_1988,11062023,158.09967400460323
1988,US000101_1988,11063029,84.35231612849607
1988,US000101_1988,11063403,140.08351321415847
1988,US000101_1988,11064741,100.19656158493882
1988,US000101_1988,11064776,157.4303924524373
1988,US000101_1988,11066250,222.96145813032211
1988,US000101_1988,11068395,158.5275463728283
1988,US000101_1988,11068455,157.6571698482666
1988,US000101_1988,11081175,76.85523687405443
1988,US000101_1988,11082850,76.35873703318414
1988,US000101_1988,11085445,111.78330340601771
1988,US000101_1988,11089734,182.1788091623453
1988,US000100_1988,11092908,220.90738937147842
1988,US000101_1988,11099909,316.43480048659205
1988,US000101_1988,11101104,138.4628746203168
1988,US000101_1988,11104401,316.4348004865921
1988,US000101_1988,11109692,155.4813862766585
1988,US000101_1988,15424287,182.17880916234603
1988,US000101_1988,16702941,124.65509794152631
1988,US000101_1988,16703609,137.78030003133324
1988,US000101_1988,16713097,141.88369727019887
1988,US000101_1988,16714331,110.34108601876385
1988,US000101_1988,16716615,89.20773421367554
1988,US000100_1988,16718867,179.25794241394772
1988,US000101_1988,16719578,89.26472493437211
1988,US000101_1988,16719710,222.961458130322
1988,US000101_1988,16730010,139.21502112037837
1988,US000100_1988,18151163,164.4154622457864
1988,US000101_1988,18154473,222.96145813032206
1988,US000101_1988,18154927,158.09967400460317
1988,US000101_1988,22941705,316.4348004865923
1988,US000101_1988,22947652,102.2297861053222
1988,US000101_1988,22948464,80.24359538377479
1988,US000101_1988,22955535,140.7078709783997
1988,US000101_1988,23811591,85.25721447257024
1988,US000101_1988,23812246,182.1788091623458
1988,US000101_1988,23812928,69.63294997976918
1988,US000101_1988,23812972,182.1788091623458
1988,US000101_1988,23812994,127.39803913192068
1988,US000100_1988,24456353,220.9073893714785
1988,US000101_1988,24944994,158.52754637282828
1988,US000101_1988,25412694,222.62882280033818
1988,US000101_1988,25950302,103.63929543792784
1988,US000101_1988,26034576,120.06955696604899
1988,US000101_1988,26204718,157.1999103422117
1988,US000101_1988,26558996,85.71823257870344
1988,US000101_1988,27049005,84.88556775313931
1988,US000101_1988,27275592,316.4348004865921
1988,US000101_1988,27460555,124.05362378315031
1988,US000101_1988,27501425,106.89128780220975
1988,US000101_1988,27910918,158.0996740046032
1988,US000101_1988,28207160,178.68733521075538
1988,US000101_1988,29612250,157.43039245243742
1988,US000101_1988,29612358,140.91055245139347
1988,US000101_1988,29637091,75.21170049903121
1988,US000101_1988,30022797,88.60400894229952
1988,US000101_1988,30153345,123.01862237069955
1988,US000101_1988,30275585,128.16763195131225
1988,US000101_1988,30775787,110.99634487701992
1988,US000101_1988,31016376,182.4355766261185
1988,US000101_1988,31419812,127.20027550255588
1988,US000101_1988,31593396,139.2125120196044
1988,US000101_1988,31593441,139.2125120196044
1988,US000101_1988,31969669,158.09967400460323
1988,US000101_1988,32046027,118.04458904908019
1988,US000101_1988,32633045,97.84414243100889
1988,US000101_1988,32693472,111.93647372395318
1988,US000101_1988,32693513,223.89949298510945
1988,US000101_1988,32921076,158.0996740046032
1988,US000101_1988,33065802,120.06955696604898
1988,US000101_1988,33205698,316.4348004865919
1988,US000101_1988,33346060,223.89949298510956
1988,US000101_1988,33632461,120.06955696604902
1988,US000101_1988,33825196,104.26593648790777
1988,US000101_1988,33936059,156.38995807094602
1988,US000101_1988,34110868,100.65278561986368
1988,US000101_1988,34701737,223.89949298510945
1988,US000101_1988,35185755,97.79362466973959
1988,US000101_1988,35198630,106.02874248844834
1988,US000101_1988,35528884,157.88025849392847
1988,US000101_1988,35585489,129.0820458783361
1988,US000101_1988,35665174,126.59394710167244
1988,US000101_1988,35665199,104.4223860108574
1988,US000101_1988,35665213,103.782812372278
1988,US000101_1988,35665227,123.73406311406707
1988,US000101_1988,35665242,121.09451857074988
1988,US000101_1988,35763767,182.9325511525916
1988,US000101_1988,35943654,68.9377110756354
1988,US000101_1988,36172718,223.89949298510945
1988,US000101_1988,36172732,223.2840863218093
1988,US000101_1988,36249679,139.21251201960442
1988,US000101_1988,39830587,106.02874248844839
1988,US000100_1988,42156846,314.32479170266225
1988,US000100_1988,42158061,220.9073893714785
1988,US000101_1988,42254501,123.73764880245342
1988,US000100_1988,48136937,220.9073893714785
1988,US000101_1988,48233102,158.31543165251335
1988,US000100_1988,48322808,220.90738937147853
1988,US000101_1988,48409006,158.31543165251338
1988,US000101_1988,48409934,75.99474582915597
1988,US000101_1988,48446850,180.4587204807835
1988,US000101_1988,48503732,158.31543165251338
1988,US000101_1988,48562289,111.15657067652468
1988,US000101_1988,48638906,222.96145813032197
1988,US000101_1988,48647327,104.8728338279863
1988,US000100_1988,48704630,153.40077727435644
1988,US000101_1988,48824046,119.7489196229226
1988,US000101_1988,48828411,223.89949298510933
1988,US000101_1988,48841345,223.28408632180913
1988,US000100_1988,48907842,217.18535779547676
1988,US000100_1988,48950357,179.25794241394772
1988,US000101_1988,49305964,158.52754637282828
1988,US000100_1988,49314606,314.32479170266225
1988,US000101_1988,49333905,67.24261857354465
1989,US000101_1989,323050,316.4088528564169
1989,US000100_1989,1722536,305.9671415328372
1989,US000100_1989,1835990,72.21370752401332
1989,US000100_1989,4301837,215.5311589498198
1989,US000100_1989,4311051,305.9671415328373
1989,US000100_1989,4311052,305.9671415328373
1989,US000101_1989,4335828,222.23557111892055
1989,US000101_1989,11116347,83.50894608184278
1989,US000101_1989,11131030,97.42721146670854
1989,US000101_1989,11135294,158.47574630180395
1989,US000101_1989,14144651,106.67457537609322
1989,US000101_1989,14148925,138.440609493352
1989,US000101_1989,14153440,118.29901799634001
1989,US000101_1989,14159191,119.73338029758644
1989,US000101_1989,14162037,107.51382445831428
1989,US000101_1989,14166499,223.8628199722182
1989,US000101_1989,14171850,222.2355711189202
1989,US000101_1989,14173573,72.74994949904541
1989,US000101_1989,14174581,137.87913944355074
1989,US000101_1989,14174952,182.04236533150285
1989,US000100_1989,14176443,136.209404266833
1989,US000101_1989,14176771,87.56878900154686
1989,US000101_1989,14178171,315.66336202100825
1989,US000101_1989,14182508,61.11302222424211
1989,US000101_1989,14183794,120.00115711502467
1989,US000101_1989,14189372,69.65610671651393
1989,US000101_1989,14191433,223.35023876009842
1989,US000100_1989,15284545,113.3080609423482
1989,US000101_1989,16750365,105.71986494198092
1989,US000101_1989,16755720,182.47326049432885
1989,US000100_1989,16756373,153.469870874513
1989,US000101_1989,16764725,152.55559554350913
1989,US000101_1989,16769567,158.475746301804
1989,US000101_1989,16770136,182.88766353361532
1989,US000101_1989,16786429,315.6633620210081
1989,US000101_1989,16787341,111.5519233205074
1989,US000100_1989,17577095,115.51803303087608
1989,US000101_1989,18158336,316.4088528564171
1989,US000100_1989,18158751,136.2094042668342
1989,US000101_1989,18160558,175.5363831637856
1989,US000101_1989,18160728,135.74740683380347
1989,US000100_1989,22989327,313.93152321205287
1989,US000101_1989,22997515,124.71516478521424
1989,US000101_1989,23809538,316.40885285641707
1989,US000101_1989,23809559,156.1686558517831
1989,US000101_1989,23817914,316.40885285641707
1989,US000101_1989,23817933,218.16703812182396
1989,US000101_1989,23823202,81.03993503597833
1989,US000101_1989,25261272,109.3321568565134
1989,US000101_1989,25533723,316.408852856417
1989,US000101_1989,26144799,97.42721146670847
1989,US000101_1989,26144850,115.7882441707561
1989,US000101_1989,26288608,136.1913886960674
1989,US000101_1989,26671809,127.38342933106354
1989,US000101_1989,26671862,182.88766353361544
1989,US000101_1989,27148645,139.79629338255907
1989,US000101_1989,27148696,139.4295897579978
1989,US000101_1989,27926149,316.40885285641696
1989,US000101_1989,27931364,98.94478050768858
1989,US000101_1989,28289373,86.73931591067799
1989,US000101_1989,28927141,182.04236533150285
1989,US000101_1989,29225755,127.38342933106351
1989,US000101_1989,29697681,314.83519815712015
1989,US000101_1989,30367228,182.88766353361538
1989,US000101_1989,30742781,116.77729970883838
1989,US000101_1989,31329848,135.96439618256278
1989,US000101_1989,31336349,153.27955229608006
1989,US000101_1989,31566709,155.745040971137
1989,US000101_1989,31917968,315.6633620210081
1989,US000101_1989,33116203,95.9451498794989
1989,US000101_1989,33529045,129.54238616262805
1989,US000101_1989,33812901,316.408852856417
1989,US000101_1989,33911280,125.92456755403119
1989,US000101_1989,34077669,114.03878781035205
1989,US000101_1989,34841203,155.74504097113697
1989,US000101_1989,34904115,90.77373737292234
1989,US000101_1989,35088383,125.59317236805855
1989,US000101_1989,35200957,158.4757463018039
1989,US000101_1989,35268380,223.35023876009842
1989,US000101_1989,35717631,86.84538460275337
1989,US000101_1989,35989770,178.55371472863075
1989,US000101_1989,36059942,158.1187462401648
1989,US000101_1989,36141967,218.61421003798444
1989,US000101_1989,36141979,215.32920198295292
1989,US000101_1989,42254766,154.006502046489
1989,US000101_1989,49626978,182.88766353361535
1989,US000100_1989,49727818,220.3474557743743
1989,US000101_1989,50101240,105.92617687985404
1989,US000100_1989,50302553,100.86741684222774
1989,US000101_1989,50926222,158.1187462401648
1990,US000101_1990,323694,158.01576565062226
1990,US000101_1990,324159,182.94530752220712
1990,US000101_1990,1216717,88.90648834343912
1990,US000101_1990,1218674,86.8112626279455
1990,US000101_1990,1221437,59.78708765106944
1990,US000100_1990,2199129,313.95155603649494
1990,US000101_1990,4341487,99.9016183058533
1990,US000101_1990,4357622,223.66357348412217
1990,US000101_1990,4361118,222.59859321575496
1990,US000101_1990,4365023,69.22880152807812
1990,US000101_1990,4366864,128.14633623146815
1990,US000101_1990,14194766,122.88998412465018
1990,US000101_1990,14196138,141.58997071702117
1990,US000101_1990,14197389,119.56203117574493
1990,US000101_1990,14197699,141.9001438460211
1990,US000101_1990,14197782,90.8220804853581
1990,US000101_1990,14202386,78.79350178806796
1990,US000101_1990,14204143,315.31374792043016
1990,US000101_1990,14205033,141.5899707170211
1990,US000101_1990,14206483,316.4421751769348
1990,US000101_1990,14208462,141.900143846021
1990,US000101_1990,14209726,126.67362958821411
1990,US000101_1990,14209975,119.29065007812353
1990,US000101_1990,14211023,221.40482350038553
1990,US000101_1990,14212338,223.66357348412217
1990,US000101_1990,14214126,182.94530752220723
1990,US000101_1990,14215429,114.73771360808225
1990,US000101_1990,14215806,182.94530752220723
1990,US000101_1990,14217306,87.80136280396795
1990,US000101_1990,14224874,128.1463362314682
1990,US000101_1990,14227187,89.788243930195
1990,US000101_1990,14227259,82.12149753332947
1990,US000101_1990,14228069,128.1463362314682
1990,US000101_1990,14228828,139.9711090921388
1990,US000101_1990,14233352,50.25929626806821
1990,US000101_1990,14235002,112.4084081851081
1990,US000100_1990,14235320,220.37599582925654
1990,US000101_1990,14241539,314.89322112651234
1990,US000101_1990,14246300,64.61842790292815
1990,US000101_1990,15493005,316.0881433829309
1990,US000101_1990,16806360,156.0698200953754
1990,US000101_1990,16809466,63.915153329770746
1990,US000101_1990,16809608,158.01576565062226
1990,US000101_1990,16810712,90.82883197872229
1990,US000101_1990,16814376,118.44446566465675
1990,US000101_1990,16823988,120.08899110227343
1990,US000101_1990,16835686,94.34357527553846
1990,US000101_1990,16837843,158.36966286468225
1990,US000100_1990,16859852,103.26747542203692
1990,US000101_1990,16861111,158.54226638568622
1990,US000101_1990,18168840,158.19416583328007
1990,US000101_1990,18169052,222.87683636089517
1990,US000101_1990,18169271,222.87683636089517
1990,US000101_1990,18170734,90.60488176841254
1990,US000101_1990,18171088,141.9001438460211
1990,US000101_1990,18172000,114.6805646648329
1990,US000101_1990,18172283,141.43172429914705
1990,US000100_1990,18180365,210.33883230016315
1990,US000101_1990,20381416,81.57541667741182
1990,US000101_1990,23011540,116.68810668763794
1990,US000101_1990,23017260,106.3145145671354
1990,US000101_1990,23027515,87.80136280396802
1990,US000101_1990,23810116,97.46586677793712
1990,US000101_1990,23812248,119.4270027498838
1990,US000101_1990,23812314,115.43692875849064
1990,US000101_1990,23812336,83.7370506381742
1990,US000101_1990,23812358,106.50457921566654
1990,US000101_1990,23812380,78.8605236740943
1990,US000101_1990,23812402,157.46304671716797
1990,US000101_1990,23812424,220.42372786584852
1990,US000101_1990,23814491,118.29871224934665
1990,US000101_1990,23814535,156.48282529819525
1990,US000101_1990,23814799,222.87683636089523
1990,US000101_1990,23820773,158.54226638568625
1990,US000101_1990,25154394,222.87683636089517
1990,US000101_1990,25629691,141.27136190499948
1990,US000101_1990,25629800,180.9864495397571
1990,US000101_1990,25660348,179.99914766003948
1990,US000101_1990,25861548,85.03925322700142
1990,US000101_1990,27134350,129.62375509264325
1990,US000101_1990,27941813,129.4833820984025
1990,US000101_1990,28119249,152.90599173640612
1990,US000101_1990,28463395,138.41149261250462
1990,US000101_1990,28483767,110.19717567431198
1990,US000101_1990,28874114,312.4535657768313
1990,US000101_1990,29384034,312.4535657768313
1990,US000101_1990,29581090,91.32370477026105
1990,US000101_1990,29723713,141.9001438460211
1990,US000101_1990,29832121,156.68482281839937
1990,US000101_1990,29836258,141.74610824549666
1990,US000101_1990,30041400,129.62375509264325
1990,US000101_1990,30984105,221.40482350038562
1990,US000101_1990,31617072,158.54226638568616
1990,US000101_1990,31688466,127.50881759311781
1990,US000101_1990,32059630,100.64745493518869
1990,US000101_1990,32292688,61.277544787831935
1990,US000101_1990,32484529,107.97101792347121
1990,US000101_1990,33643508,140.60860633812308
1990,US000101_1990,34411862,140.7775060773734
1990,US000101_1990,34453244,129.48338209840247
1990,US000101_1990,34513970,141.27136190499954
1990,US000101_1990,34527138,158.54226638568625
1990,US000101_1990,34892144,118.00311282444171
1990,US000101_1990,34892161,118.00311282444171
1990,US000101_1990,35675193,158.54226638568625
1990,US000101_1990,35700062,155.64472135766061
1990,US000101_1990,35931570,179.99914766003945
1990,US000101_1990,36050153,99.08736508426125
1990,US000101_1990,36208514,106.33536277188428
1990,US000101_1990,36284525,312.4535657768313
1990,US000101_1990,36284538,312.4535657768313
1990,US000101_1990,36284551,312.4535657768313
1990,US000101_1990,36284562,312.4535657768313
1990,US000101_1990,36284574,312.4535657768313
1990,US000101_1990,36284599,312.4535657768313
1990,US000101_1990,36542303,84.37980329641934
1990,US000101_1990,36542305,74.62230046014282
1990,US000101_1990,36557211,158.3696628646824
1990,US000100_1990,42520279,150.83606717245598
1990,US000100_1990,47130442,210.33883230016315
1990,US000100_1990,47133394,121.00874964917625
1990,US000100_1990,47135896,136.25556901755772
1990,US000101_1990,50193383,316.44217517693477
1990,US000101_1990,51065407,316.44217517693477
1990,US000101_1990,51220191,223.40929789797997
1990,US000100_1990,51221477,220.37599582925705
1990,US000100_1990,51383571,306.98929032361366
1990,US000101_1990,51488356,312.4535657768313
1990,US000101_1990,51859451,89.82265523131966
1990,US000101_1990,51903816,68.91869264560685
1990,US000101_1990,51907392,313.4972373360296
1990,US000100_1990,51967468,220.37599582925685
1990,US000100_1990,52002654,52.27089402130777
1990,US000101_1990,52016220,182.94530752220712
1990,US000100_1990,52232679,220.37599582925705
1990,US000101_1990,52356448,316.44217517693477
1990,US000101_1990,52376624,223.9099154363421
1991,US000101_1991,325060,128.20706383635434
1991,US000100_1991,1244284,83.80232653460504
1991,US000100_1991,2300562,81.66978592222134
1991,US000100_1991,2388624,97.30100782836642
1991,US000101_1991,2415222,316.42729069387525
1991,US000101_1991,7214052,312.69803483372596
1991,US000101_1991,11193446,136.07067070969708
1991,US000101_1991,11194820,99.4656281698369
1991,US000101_1991,11199288,223.88887934836407
1991,US000101_1991,11207588,129.58741431416541
1991,US000101_1991,11212090,221.22273464989325
1991,US000101_1991,14254199,158.11495131581972
1991,US000101_1991,14256133,156.30939792256632
1991,US000101_1991,14261904,90.81270444283217
1991,US000101_1991,14262846,223.88887934836407
1991,US000101_1991,14263702,81.81631791008508
1991,US000101_1991,14270239,65.85729307274157
1991,US000100_1991,14271485,222.92583708341886
1991,US000101_1991,14271617,157.4170694066585
1991,US000101_1991,14271878,81.59618284200597
1991,US000101_1991,14275752,316.0190363803701
1991,US000101_1991,14281985,156.6877536090608
1991,US000101_1991,14284476,316.42729069387525
1991,US000100_1991,14288700,58.80272579169809
1991,US000101_1991,14289847,223.8888793483641
1991,US000101_1991,14292005,117.10108106176908
1991,US000101_1991,14301696,181.43183753978408
1991,US000101_1991,14312296,223.60755315866234
1991,US000101_1991,15499116,158.31641043747064
1991,US000101_1991,15658797,153.85475706199207
1991,US000101_1991,16866170,112.22904478165906
1991,US000101_1991,16868034,110.28079076820102
1991,US000101_1991,16869964,316.0190363803701
1991,US000101_1991,16871834,223.00069701995875
1991,US000101_1991,16871970,103.15346566348379
1991,US000101_1991,16873704,126.88776565664912
1991,US000101_1991,16874868,181.43183753978386
1991,US000101_1991,16874971,157.25555911123612
1991,US000101_1991,16877192,111.9482570631292
1991,US000101_1991,16879705,158.51255564107962
1991,US000101_1991,16879825,181.3820678505821
1991,US000101_1991,16880069,141.33078307698298
1991,US000101_1991,16890308,223.8888793483641
1991,US000101_1991,16895547,86.52129337031484
1991,US000101_1991,16904165,156.16212718740283
1991,US000101_1991,16914624,157.69600931785735
1991,US000100_1991,16918562,315.74662126354264
1991,US000100_1991,16918806,179.3827054820356
1991,US000101_1991,18189222,96.00593690664773
1991,US000100_1991,18195258,58.80272579169809
1991,US000101_1991,23036731,91.80960814783795
1991,US000101_1991,23036732,84.42551340451456
1991,US000101_1991,23036806,141.86694783583846
1991,US000101_1991,23038932,53.48714904949113
1991,US000101_1991,23039950,110.26125963583443
1991,US000101_1991,23042174,180.27514795383317
1991,US000101_1991,23043304,181.19741853312138
1991,US000101_1991,23052601,139.28944352351047
1991,US000101_1991,23058620,119.44682977676986
1991,US000101_1991,23803768,156.05911820667396
1991,US000101_1991,23803810,221.6084133154405
1991,US000101_1991,23810028,157.20956682069698
1991,US000101_1991,23810050,182.45625132086977
1991,US000101_1991,23810094,92.33840360371293
1991,US000101_1991,23810138,156.0945935853718
1991,US000101_1991,23810160,223.31151191727184
1991,US000101_1991,26072547,115.00092960994176
1991,US000101_1991,26072596,135.46168115869546
1991,US000101_1991,26607050,181.4318375397841
1991,US000101_1991,27606820,311.25363065008526
1991,US000101_1991,28351824,156.55415638124964
1991,US000101_1991,28820940,157.25555911123618
1991,US000101_1991,28960677,127.67119818668132
1991,US000101_1991,28960786,126.47015391342951
1991,US000101_1991,29083734,95.40941915014389
1991,US000101_1991,29188791,153.24640525305878
1991,US000101_1991,29778173,158.14680799714267
1991,US000101_1991,30210078,141.86694783583846
1991,US000101_1991,30218654,100.63452858695565
1991,US000101_1991,30239229,311.25363065008526
1991,US000101_1991,30239381,311.25363065008526
1991,US000101_1991,30239533,311.25363065008526
1991,US000101_1991,30239835,311.25363065008526
1991,US000101_1991,30239985,129.5874143141654
1991,US000101_1991,30750909,311.25363065008526
1991,US000101_1991,30750958,311.25363065008526
